

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 11 18:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1822 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1257  05E5  0879               	movf	??_SpiritSend,w
  1258  05E6  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1259  05E7  30C1               	movlw	193
  1260  05E8  2553               	fcall	_SpiritSpiReadRegisters
  1261                           
  1262                           ;spirit1.c: 179: }while((state&0xFE) != 0xBE);
  1263  05E9  30FE               	movlw	254
  1264  05EA  057C               	andwf	SpiritSend@state,w
  1265  05EB  00F9               	movwf	??_SpiritSend
  1266  05EC  30BE               	movlw	190
  1267  05ED  0679               	xorwf	??_SpiritSend,w
  1268  05EE  1D03               	btfss	3,2
  1269  05EF  2DE1               	goto	l1150
  1270  05F0                     l1154:	
  1271                           ;spirit1.c: 181: do{
  1272                           
  1273                           
  1274                           ;spirit1.c: 182: SpiritSpiReadRegisters(0xC1, 1, &state);
  1275  05F0  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1276  05F1  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1277  05F2  307C               	movlw	(low (SpiritSend@state| 0))& (0+255)
  1278  05F3  00F9               	movwf	??_SpiritSend
  1279  05F4  0879               	movf	??_SpiritSend,w
  1280  05F5  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1281  05F6  30C1               	movlw	193
  1282  05F7  2553               	fcall	_SpiritSpiReadRegisters
  1283                           
  1284                           ;spirit1.c: 183: }while((state&0xFE) != 0x06);
  1285  05F8  30FE               	movlw	254
  1286  05F9  057C               	andwf	SpiritSend@state,w
  1287  05FA  00F9               	movwf	??_SpiritSend
  1288  05FB  3006               	movlw	6
  1289  05FC  0679               	xorwf	??_SpiritSend,w
  1290  05FD  1903               	btfsc	3,2
  1291  05FE  0008               	return
  1292  05FF  2DF0               	goto	l1154
  1293  0600                     __end_of_SpiritSend:	
  1294                           
  1295                           	psect	text4
  1296  06F4                     __ptext4:	
  1297 ;; *************** function _SpiritBaseConfiguration *****************
  1298 ;; Defined at:
  1299 ;;		line 33 in file "spirit1.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  tmp             7    0[BANK0 ] unsigned char [7]
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1
  1313 ;;      Params:         0       0       0
  1314 ;;      Locals:         0       7       0
  1315 ;;      Temps:          2       0       0
  1316 ;;      Totals:         2       7       0
  1317 ;;Total ram usage:        9 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    1
  1320 ;; This function calls:
  1321 ;;		_SpiritSpiCommandStrobes
  1322 ;;		_SpiritSpiReadRegisters
  1323 ;;		_SpiritSpiWriteRegisters
  1324 ;; This function is called by:
  1325 ;;		_sendWithSpirit
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _SpiritBaseConfiguration
  1331  06F4                     _SpiritBaseConfiguration:	
  1332                           
  1333                           ;spirit1.c: 35: uint8_t tmp[7];
  1334                           ;spirit1.c: 38: SpiritSpiCommandStrobes(((uint8_t)(0x70)));
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _SpiritBaseConfiguration: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  1338  06F4  3070               	movlw	112
  1339  06F5  252D               	fcall	_SpiritSpiCommandStrobes
  1340                           
  1341                           ;spirit1.c: 39: _delay((unsigned long)((1)*((8000000UL)/4000.0)));
  1342  06F6  3003               	movlw	3
  1343  06F7  00F8               	movwf	??_SpiritBaseConfiguration
  1344  06F8  3098               	movlw	152
  1345  06F9                     u447:	
  1346  06F9  0B89               	decfsz	9,f
  1347  06FA  2EF9               	goto	u447
  1348  06FB  0BF8               	decfsz	??_SpiritBaseConfiguration,f
  1349  06FC  2EF9               	goto	u447
  1350                           
  1351                           ;spirit1.c: 45: tmp[0]=0xCA; SpiritSpiWriteRegisters(0xB2, 1, tmp);
  1352  06FD  30CA               	movlw	202
  1353  06FE  00F8               	movwf	??_SpiritBaseConfiguration
  1354  06FF  0878               	movf	??_SpiritBaseConfiguration,w
  1355  0700  0020               	movlb	0	; select bank0
  1356  0701  00A0               	movwf	SpiritBaseConfiguration@tmp
  1357  0702  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1358  0703  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1359  0704  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1360  0705  00F8               	movwf	??_SpiritBaseConfiguration
  1361  0706  0878               	movf	??_SpiritBaseConfiguration,w
  1362  0707  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1363  0708  30B2               	movlw	178
  1364  0709  258B               	fcall	_SpiritSpiWriteRegisters
  1365                           
  1366                           ;spirit1.c: 46: tmp[0]=0x04; SpiritSpiWriteRegisters(0xA8, 1, tmp);
  1367  070A  3004               	movlw	4
  1368  070B  00F8               	movwf	??_SpiritBaseConfiguration
  1369  070C  0878               	movf	??_SpiritBaseConfiguration,w
  1370  070D  0020               	movlb	0	; select bank0
  1371  070E  00A0               	movwf	SpiritBaseConfiguration@tmp
  1372  070F  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1373  0710  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1374  0711  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1375  0712  00F8               	movwf	??_SpiritBaseConfiguration
  1376  0713  0878               	movf	??_SpiritBaseConfiguration,w
  1377  0714  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1378  0715  30A8               	movlw	168
  1379  0716  258B               	fcall	_SpiritSpiWriteRegisters
  1380                           
  1381                           ;spirit1.c: 47: SpiritSpiReadRegisters(0xA8, 1, tmp);
  1382  0717  01F0               	clrf	SpiritSpiReadRegisters@n_regs
  1383  0718  0AF0               	incf	SpiritSpiReadRegisters@n_regs,f
  1384  0719  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1385  071A  00F8               	movwf	??_SpiritBaseConfiguration
  1386  071B  0878               	movf	??_SpiritBaseConfiguration,w
  1387  071C  00F1               	movwf	SpiritSpiReadRegisters@buffer
  1388  071D  30A8               	movlw	168
  1389  071E  2553               	fcall	_SpiritSpiReadRegisters
  1390                           
  1391                           ;spirit1.c: 48: tmp[0]=0x00; SpiritSpiWriteRegisters(0xA8, 1, tmp);
  1392  071F  0020               	movlb	0	; select bank0
  1393  0720  01A0               	clrf	SpiritBaseConfiguration@tmp
  1394  0721  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1395  0722  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1396  0723  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1397  0724  00F8               	movwf	??_SpiritBaseConfiguration
  1398  0725  0878               	movf	??_SpiritBaseConfiguration,w
  1399  0726  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1400  0727  30A8               	movlw	168
  1401  0728  258B               	fcall	_SpiritSpiWriteRegisters
  1402                           
  1403                           ;spirit1.c: 50: tmp[0] = 0x36;
  1404  0729  3036               	movlw	54
  1405  072A  00F8               	movwf	??_SpiritBaseConfiguration
  1406  072B  0878               	movf	??_SpiritBaseConfiguration,w
  1407  072C  0020               	movlb	0	; select bank0
  1408  072D  00A0               	movwf	SpiritBaseConfiguration@tmp
  1409                           
  1410                           ;spirit1.c: 51: tmp[1] = 0x06;
  1411  072E  3006               	movlw	6
  1412  072F  00F8               	movwf	??_SpiritBaseConfiguration
  1413  0730  0878               	movf	??_SpiritBaseConfiguration,w
  1414  0731  00A1               	movwf	SpiritBaseConfiguration@tmp+1
  1415                           
  1416                           ;spirit1.c: 52: tmp[2] = 0x82;
  1417  0732  3082               	movlw	130
  1418  0733  00F8               	movwf	??_SpiritBaseConfiguration
  1419  0734  0878               	movf	??_SpiritBaseConfiguration,w
  1420  0735  00A2               	movwf	SpiritBaseConfiguration@tmp+2
  1421                           
  1422                           ;spirit1.c: 53: tmp[3] = 0x8F;
  1423  0736  308F               	movlw	143
  1424  0737  00F8               	movwf	??_SpiritBaseConfiguration
  1425  0738  0878               	movf	??_SpiritBaseConfiguration,w
  1426  0739  00A3               	movwf	SpiritBaseConfiguration@tmp+3
  1427                           
  1428                           ;spirit1.c: 54: tmp[4] = 0x59;
  1429  073A  3059               	movlw	89
  1430  073B  00F8               	movwf	??_SpiritBaseConfiguration
  1431  073C  0878               	movf	??_SpiritBaseConfiguration,w
  1432  073D  00A4               	movwf	SpiritBaseConfiguration@tmp+4
  1433                           
  1434                           ;spirit1.c: 55: tmp[5] = 0x01;
  1435  073E  01A5               	clrf	SpiritBaseConfiguration@tmp+5
  1436  073F  0AA5               	incf	SpiritBaseConfiguration@tmp+5,f
  1437                           
  1438                           ;spirit1.c: 56: tmp[6] = 0xAC;
  1439  0740  30AC               	movlw	172
  1440  0741  00F8               	movwf	??_SpiritBaseConfiguration
  1441  0742  0878               	movf	??_SpiritBaseConfiguration,w
  1442  0743  00A6               	movwf	SpiritBaseConfiguration@tmp+6
  1443                           
  1444                           ;spirit1.c: 57: SpiritSpiWriteRegisters(0x07, 7, tmp);
  1445  0744  3007               	movlw	7
  1446  0745  00F8               	movwf	??_SpiritBaseConfiguration
  1447  0746  0878               	movf	??_SpiritBaseConfiguration,w
  1448  0747  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
  1449  0748  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1450  0749  00F9               	movwf	??_SpiritBaseConfiguration+1
  1451  074A  0879               	movf	??_SpiritBaseConfiguration+1,w
  1452  074B  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1453  074C  3007               	movlw	7
  1454  074D  258B               	fcall	_SpiritSpiWriteRegisters
  1455                           
  1456                           ;spirit1.c: 58: tmp[0] = 0x01;
  1457  074E  0020               	movlb	0	; select bank0
  1458  074F  01A0               	clrf	SpiritBaseConfiguration@tmp
  1459  0750  0AA0               	incf	SpiritBaseConfiguration@tmp,f
  1460                           
  1461                           ;spirit1.c: 59: SpiritSpiWriteRegisters(0x10, 1, tmp);
  1462  0751  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1463  0752  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1464  0753  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1465  0754  00F8               	movwf	??_SpiritBaseConfiguration
  1466  0755  0878               	movf	??_SpiritBaseConfiguration,w
  1467  0756  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1468  0757  3010               	movlw	16
  1469  0758  258B               	fcall	_SpiritSpiWriteRegisters
  1470                           
  1471                           ;spirit1.c: 60: tmp[0] = 0xA3;
  1472  0759  30A3               	movlw	163
  1473  075A  00F8               	movwf	??_SpiritBaseConfiguration
  1474  075B  0878               	movf	??_SpiritBaseConfiguration,w
  1475  075C  0020               	movlb	0	; select bank0
  1476  075D  00A0               	movwf	SpiritBaseConfiguration@tmp
  1477                           
  1478                           ;spirit1.c: 61: tmp[1] = 0x08;
  1479  075E  3008               	movlw	8
  1480  075F  00F8               	movwf	??_SpiritBaseConfiguration
  1481  0760  0878               	movf	??_SpiritBaseConfiguration,w
  1482  0761  00A1               	movwf	SpiritBaseConfiguration@tmp+1
  1483                           
  1484                           ;spirit1.c: 62: tmp[2] = 0x52;
  1485  0762  3052               	movlw	82
  1486  0763  00F8               	movwf	??_SpiritBaseConfiguration
  1487  0764  0878               	movf	??_SpiritBaseConfiguration,w
  1488  0765  00A2               	movwf	SpiritBaseConfiguration@tmp+2
  1489                           
  1490                           ;spirit1.c: 63: tmp[3] = 0x62;
  1491  0766  3062               	movlw	98
  1492  0767  00F8               	movwf	??_SpiritBaseConfiguration
  1493  0768  0878               	movf	??_SpiritBaseConfiguration,w
  1494  0769  00A3               	movwf	SpiritBaseConfiguration@tmp+3
  1495                           
  1496                           ;spirit1.c: 64: tmp[4] = 0xC8;
  1497  076A  30C8               	movlw	200
  1498  076B  00F8               	movwf	??_SpiritBaseConfiguration
  1499  076C  0878               	movf	??_SpiritBaseConfiguration,w
  1500  076D  00A4               	movwf	SpiritBaseConfiguration@tmp+4
  1501                           
  1502                           ;spirit1.c: 65: SpiritSpiWriteRegisters(0x1A, 5, tmp);
  1503  076E  3005               	movlw	5
  1504  076F  00F8               	movwf	??_SpiritBaseConfiguration
  1505  0770  0878               	movf	??_SpiritBaseConfiguration,w
  1506  0771  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
  1507  0772  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1508  0773  00F9               	movwf	??_SpiritBaseConfiguration+1
  1509  0774  0879               	movf	??_SpiritBaseConfiguration+1,w
  1510  0775  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1511  0776  301A               	movlw	26
  1512  0777  258B               	fcall	_SpiritSpiWriteRegisters
  1513                           
  1514                           ;spirit1.c: 66: tmp[0] = 0x62;
  1515  0778  3062               	movlw	98
  1516  0779  00F8               	movwf	??_SpiritBaseConfiguration
  1517  077A  0878               	movf	??_SpiritBaseConfiguration,w
  1518  077B  0020               	movlb	0	; select bank0
  1519  077C  00A0               	movwf	SpiritBaseConfiguration@tmp
  1520                           
  1521                           ;spirit1.c: 67: SpiritSpiWriteRegisters(0x25, 1, tmp);
  1522  077D  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1523  077E  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1524  077F  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1525  0780  00F8               	movwf	??_SpiritBaseConfiguration
  1526  0781  0878               	movf	??_SpiritBaseConfiguration,w
  1527  0782  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1528  0783  3025               	movlw	37
  1529  0784  258B               	fcall	_SpiritSpiWriteRegisters
  1530                           
  1531                           ;spirit1.c: 68: tmp[0] = 0x15;
  1532  0785  3015               	movlw	21
  1533  0786  00F8               	movwf	??_SpiritBaseConfiguration
  1534  0787  0878               	movf	??_SpiritBaseConfiguration,w
  1535  0788  0020               	movlb	0	; select bank0
  1536  0789  00A0               	movwf	SpiritBaseConfiguration@tmp
  1537                           
  1538                           ;spirit1.c: 69: SpiritSpiWriteRegisters(0x27, 1, tmp);
  1539  078A  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1540  078B  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1541  078C  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1542  078D  00F8               	movwf	??_SpiritBaseConfiguration
  1543  078E  0878               	movf	??_SpiritBaseConfiguration,w
  1544  078F  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1545  0790  3027               	movlw	39
  1546  0791  258B               	fcall	_SpiritSpiWriteRegisters
  1547                           
  1548                           ;spirit1.c: 70: tmp[0] = 0x3F;
  1549  0792  303F               	movlw	63
  1550  0793  00F8               	movwf	??_SpiritBaseConfiguration
  1551  0794  0878               	movf	??_SpiritBaseConfiguration,w
  1552  0795  0020               	movlb	0	; select bank0
  1553  0796  00A0               	movwf	SpiritBaseConfiguration@tmp
  1554                           
  1555                           ;spirit1.c: 71: tmp[1] = 0x50;
  1556  0797  3050               	movlw	80
  1557  0798  00F8               	movwf	??_SpiritBaseConfiguration
  1558  0799  0878               	movf	??_SpiritBaseConfiguration,w
  1559  079A  00A1               	movwf	SpiritBaseConfiguration@tmp+1
  1560                           
  1561                           ;spirit1.c: 72: SpiritSpiWriteRegisters(0x32, 2, tmp);
  1562  079B  3002               	movlw	2
  1563  079C  00F8               	movwf	??_SpiritBaseConfiguration
  1564  079D  0878               	movf	??_SpiritBaseConfiguration,w
  1565  079E  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
  1566  079F  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1567  07A0  00F9               	movwf	??_SpiritBaseConfiguration+1
  1568  07A1  0879               	movf	??_SpiritBaseConfiguration+1,w
  1569  07A2  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1570  07A3  3032               	movlw	50
  1571  07A4  258B               	fcall	_SpiritSpiWriteRegisters
  1572                           
  1573                           ;spirit1.c: 73: tmp[0] = 0x41;
  1574  07A5  3041               	movlw	65
  1575  07A6  00F8               	movwf	??_SpiritBaseConfiguration
  1576  07A7  0878               	movf	??_SpiritBaseConfiguration,w
  1577  07A8  0020               	movlb	0	; select bank0
  1578  07A9  00A0               	movwf	SpiritBaseConfiguration@tmp
  1579                           
  1580                           ;spirit1.c: 74: tmp[1] = 0x40;
  1581  07AA  3040               	movlw	64
  1582  07AB  00F8               	movwf	??_SpiritBaseConfiguration
  1583  07AC  0878               	movf	??_SpiritBaseConfiguration,w
  1584  07AD  00A1               	movwf	SpiritBaseConfiguration@tmp+1
  1585                           
  1586                           ;spirit1.c: 75: tmp[2] = 0x01;
  1587  07AE  01A2               	clrf	SpiritBaseConfiguration@tmp+2
  1588  07AF  0AA2               	incf	SpiritBaseConfiguration@tmp+2,f
  1589                           
  1590                           ;spirit1.c: 76: SpiritSpiWriteRegisters(0x4F, 3, tmp);
  1591  07B0  3003               	movlw	3
  1592  07B1  00F8               	movwf	??_SpiritBaseConfiguration
  1593  07B2  0878               	movf	??_SpiritBaseConfiguration,w
  1594  07B3  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
  1595  07B4  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1596  07B5  00F9               	movwf	??_SpiritBaseConfiguration+1
  1597  07B6  0879               	movf	??_SpiritBaseConfiguration+1,w
  1598  07B7  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1599  07B8  304F               	movlw	79
  1600  07B9  258B               	fcall	_SpiritSpiWriteRegisters
  1601                           
  1602                           ;spirit1.c: 77: tmp[0] = 0x00;
  1603  07BA  0020               	movlb	0	; select bank0
  1604  07BB  01A0               	clrf	SpiritBaseConfiguration@tmp
  1605                           
  1606                           ;spirit1.c: 78: tmp[1] = 0x00;
  1607  07BC  01A1               	clrf	SpiritBaseConfiguration@tmp+1
  1608                           
  1609                           ;spirit1.c: 79: SpiritSpiWriteRegisters(0x6E, 2, tmp);
  1610  07BD  3002               	movlw	2
  1611  07BE  00F8               	movwf	??_SpiritBaseConfiguration
  1612  07BF  0878               	movf	??_SpiritBaseConfiguration,w
  1613  07C0  00F0               	movwf	SpiritSpiWriteRegisters@n_regs
  1614  07C1  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1615  07C2  00F9               	movwf	??_SpiritBaseConfiguration+1
  1616  07C3  0879               	movf	??_SpiritBaseConfiguration+1,w
  1617  07C4  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1618  07C5  306E               	movlw	110
  1619  07C6  258B               	fcall	_SpiritSpiWriteRegisters
  1620                           
  1621                           ;spirit1.c: 80: tmp[0] = 0xA0;
  1622  07C7  30A0               	movlw	160
  1623  07C8  00F8               	movwf	??_SpiritBaseConfiguration
  1624  07C9  0878               	movf	??_SpiritBaseConfiguration,w
  1625  07CA  0020               	movlb	0	; select bank0
  1626  07CB  00A0               	movwf	SpiritBaseConfiguration@tmp
  1627                           
  1628                           ;spirit1.c: 81: SpiritSpiWriteRegisters(0x9F, 1, tmp);
  1629  07CC  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1630  07CD  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1631  07CE  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1632  07CF  00F8               	movwf	??_SpiritBaseConfiguration
  1633  07D0  0878               	movf	??_SpiritBaseConfiguration,w
  1634  07D1  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1635  07D2  309F               	movlw	159
  1636  07D3  258B               	fcall	_SpiritSpiWriteRegisters
  1637                           
  1638                           ;spirit1.c: 82: tmp[0] = 0x25;
  1639  07D4  3025               	movlw	37
  1640  07D5  00F8               	movwf	??_SpiritBaseConfiguration
  1641  07D6  0878               	movf	??_SpiritBaseConfiguration,w
  1642  07D7  0020               	movlb	0	; select bank0
  1643  07D8  00A0               	movwf	SpiritBaseConfiguration@tmp
  1644                           
  1645                           ;spirit1.c: 83: SpiritSpiWriteRegisters(0xA1, 1, tmp);
  1646  07D9  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1647  07DA  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1648  07DB  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1649  07DC  00F8               	movwf	??_SpiritBaseConfiguration
  1650  07DD  0878               	movf	??_SpiritBaseConfiguration,w
  1651  07DE  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1652  07DF  30A1               	movlw	161
  1653  07E0  258B               	fcall	_SpiritSpiWriteRegisters
  1654                           
  1655                           ;spirit1.c: 84: tmp[0] = 0x35;
  1656  07E1  3035               	movlw	53
  1657  07E2  00F8               	movwf	??_SpiritBaseConfiguration
  1658  07E3  0878               	movf	??_SpiritBaseConfiguration,w
  1659  07E4  0020               	movlb	0	; select bank0
  1660  07E5  00A0               	movwf	SpiritBaseConfiguration@tmp
  1661                           
  1662                           ;spirit1.c: 85: SpiritSpiWriteRegisters(0xA3, 1, tmp);
  1663  07E6  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1664  07E7  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1665  07E8  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1666  07E9  00F8               	movwf	??_SpiritBaseConfiguration
  1667  07EA  0878               	movf	??_SpiritBaseConfiguration,w
  1668  07EB  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1669  07EC  30A3               	movlw	163
  1670  07ED  258B               	fcall	_SpiritSpiWriteRegisters
  1671                           
  1672                           ;spirit1.c: 90: tmp[0]=0x22; SpiritSpiWriteRegisters(0xBC, 1, tmp);
  1673  07EE  3022               	movlw	34
  1674  07EF  00F8               	movwf	??_SpiritBaseConfiguration
  1675  07F0  0878               	movf	??_SpiritBaseConfiguration,w
  1676  07F1  0020               	movlb	0	; select bank0
  1677  07F2  00A0               	movwf	SpiritBaseConfiguration@tmp
  1678  07F3  01F0               	clrf	SpiritSpiWriteRegisters@n_regs
  1679  07F4  0AF0               	incf	SpiritSpiWriteRegisters@n_regs,f
  1680  07F5  3020               	movlw	(low (SpiritBaseConfiguration@tmp| 0))& (0+255)
  1681  07F6  00F8               	movwf	??_SpiritBaseConfiguration
  1682  07F7  0878               	movf	??_SpiritBaseConfiguration,w
  1683  07F8  00F1               	movwf	SpiritSpiWriteRegisters@buffer
  1684  07F9  30BC               	movlw	188
  1685  07FA  258B               	fcall	_SpiritSpiWriteRegisters
  1686  07FB  0008               	return
  1687  07FC                     __end_of_SpiritBaseConfiguration:	
  1688                           
  1689                           	psect	text5
  1690  058B                     __ptext5:	
  1691 ;; *************** function _SpiritSpiWriteRegisters *****************
  1692 ;; Defined at:
  1693 ;;		line 6 in file "spi.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  address         1    wreg     unsigned char 
  1696 ;;  n_regs          1    0[COMMON] unsigned char 
  1697 ;;  buffer          1    1[COMMON] PTR unsigned char 
  1698 ;;		 -> SpiritVcoCalibration@cal_words(2), SpiritVcoCalibration@tmp(4), SpiritBaseConfiguration@tmp(7), sendWithSpirit@t
      +mp(4), 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  address         1    3[COMMON] unsigned char 
  1701 ;;  i               2    5[COMMON] int 
  1702 ;;  temp            1    4[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1
  1712 ;;      Params:         2       0       0
  1713 ;;      Locals:         4       0       0
  1714 ;;      Temps:          1       0       0
  1715 ;;      Totals:         7       0       0
